date ,time,A-B,A-C,A-D,B-A,B-C,B-D,C-A,C-B,C-D,D-A,D-B,D-C
01-01-21,0,18,19,24,9,8,25,12,15,15,16,10,16
02-01-21,1,15,21,12,16,13,10,12,13,11,12,17,13
03-01-21,2,13,8,14,16,16,17,7,13,12,26,20,13
04-01-21,3,17,12,14,8,9,24,7,9,18,34,11,17
05-01-21,4,11,23,26,12,20,15,11,13,16,16,20,6
06-01-21,5,3,11,17,14,10,19,16,10,6,31,17,14
07-01-21,6,14,17,31,11,14,17,12,7,9,14,26,15
08-01-21,7,9,22,34,13,5,26,15,16,13,29,22,8
09-01-21,8,4,12,32,13,14,21,9,7,6,13,18,11
10-01-21,9,18,17,26,8,16,20,14,11,15,26,13,4
11-01-21,10,6,8,16,11,13,27,12,20,10,24,20,12
12-01-21,11,16,9,28,6,12,20,14,6,10,31,28,19
13-01-21,12,9,24,21,7,21,25,6,19,9,24,17,19
14-01-21,13,9,11,12,13,16,10,11,10,9,18,12,12
15-01-21,14,3,13,28,14,19,11,18,10,15,24,10,6
16-01-21,15,18,11,20,13,19,16,19,20,15,14,26,4
17-01-21,16,8,24,13,8,15,23,9,16,16,16,22,6
18-01-21,17,4,9,26,8,9,19,6,12,18,12,20,12
19-01-21,18,4,19,19,11,5,25,14,9,5,29,10,5
20-01-21,19,5,15,24,19,7,10,19,11,11,27,12,6
21-01-21,20,5,21,31,17,20,26,7,14,12,21,17,10
22-01-21,21,16,20,14,15,18,20,16,10,11,32,25,4
23-01-21,22,7,21,19,3,18,10,17,13,11,13,29,9
24-01-21,23,4,16,33,15,19,12,6,15,17,26,18,14
25-01-21,0,3,8,22,4,13,22,8,6,14,19,10,16
26-01-21,1,7,16,21,10,21,10,6,14,11,21,13,4
27-01-21,2,19,15,29,10,18,23,6,19,6,12,12,3
28-01-21,3,14,23,33,15,12,27,11,10,17,31,24,5
29-01-21,4,7,20,16,16,17,21,15,14,12,11,15,7
30-01-21,5,18,17,19,18,5,25,16,6,3,34,12,10
31-01-21,6,6,22,23,18,14,23,23,17,19,18,12,9
01-02-21,7,18,22,13,12,14,24,9,6,5,27,27,18
02-02-21,8,10,23,21,12,10,10,7,20,13,31,18,6
03-02-21,9,17,22,20,17,21,9,10,8,8,21,16,11
04-02-21,10,17,21,28,12,11,27,12,6,9,11,11,14
05-02-21,11,9,18,28,19,10,13,11,9,19,24,10,7
06-02-21,12,10,24,31,18,20,15,23,8,8,18,22,5
07-02-21,13,8,12,15,13,8,16,8,21,12,17,21,5
08-02-21,14,3,24,20,19,15,25,21,14,12,25,26,18
09-02-21,15,12,17,20,11,8,24,23,7,6,12,13,5
10-02-21,16,7,21,13,4,11,18,7,7,7,14,28,5
11-02-21,17,12,16,19,5,9,15,11,7,16,16,19,11
12-02-21,18,19,13,17,9,16,9,13,21,10,16,23,17
13-02-21,19,8,17,26,15,8,20,22,7,8,26,21,17
14-02-21,20,19,8,21,8,7,29,6,20,15,15,17,5
15-02-21,21,3,21,32,19,11,10,20,10,6,18,29,13
16-02-21,22,19,18,26,12,13,26,18,19,15,11,11,16
17-02-21,23,3,17,24,18,17,27,14,8,17,25,16,9
18-02-21,0,16,24,22,9,11,27,14,7,15,24,15,4
19-02-21,1,17,13,19,13,9,29,15,15,8,34,23,6
20-02-21,2,7,23,34,4,14,29,13,21,13,21,10,10
21-02-21,3,5,14,19,16,13,10,18,13,9,16,29,19
22-02-21,4,12,8,14,6,13,26,20,9,9,22,26,8
23-02-21,5,10,11,26,10,6,20,17,18,12,26,11,14
24-02-21,6,17,20,17,7,19,26,15,21,8,12,15,5
25-02-21,7,11,10,12,11,16,13,7,10,18,27,11,17
26-02-21,8,14,10,11,17,12,22,13,17,14,12,19,11
27-02-21,9,12,13,11,10,16,27,11,13,3,20,20,5
28-02-21,10,9,18,12,15,14,28,17,8,3,34,24,4
01-03-21,11,5,22,29,19,11,15,12,21,5,26,12,3
02-03-21,12,14,12,31,16,5,13,9,18,7,18,21,12
03-03-21,13,9,15,20,5,15,18,9,13,16,33,15,12
04-03-21,14,14,20,21,4,8,28,19,13,7,17,28,10
05-03-21,15,18,15,20,6,11,12,16,20,8,32,11,5
06-03-21,16,16,11,16,16,18,28,8,6,15,19,22,17
07-03-21,17,7,24,32,7,17,26,22,11,17,19,20,8
08-03-21,18,12,11,14,10,19,11,22,14,18,28,16,7
09-03-21,19,12,7,34,7,5,11,21,11,16,21,23,14
10-03-21,20,4,23,30,17,6,18,19,14,12,19,29,7
11-03-21,21,18,22,27,18,17,29,13,10,9,11,17,12
12-03-21,22,4,8,20,12,6,11,18,16,16,12,18,17
13-03-21,23,18,11,18,19,13,22,13,16,16,34,21,19
14-03-21,0,19,16,34,10,10,15,18,20,16,25,29,15
15-03-21,1,15,12,27,17,19,11,8,8,11,29,21,16
16-03-21,2,10,10,12,18,15,16,10,6,4,21,17,16
17-03-21,3,14,20,17,13,9,20,10,5,8,29,27,13
18-03-21,4,14,22,31,3,15,12,15,7,10,17,17,13
19-03-21,5,19,14,23,9,19,18,22,20,18,20,9,11
20-03-21,6,14,19,22,5,14,14,8,18,7,27,26,3
21-03-21,7,5,15,31,16,21,17,12,5,3,19,14,8
22-03-21,8,19,6,34,19,18,25,12,21,6,26,20,14
23-03-21,9,18,22,17,7,18,24,13,9,4,28,29,11
24-03-21,10,8,16,20,11,12,9,17,10,15,29,29,14
25-03-21,11,8,13,19,8,16,21,10,9,3,33,20,9
26-03-21,12,12,14,19,16,19,10,6,5,19,32,29,5
27-03-21,13,17,9,27,10,15,11,11,6,10,31,9,6
28-03-21,14,6,6,20,13,7,23,19,20,4,32,26,19
29-03-21,15,3,13,33,12,17,12,19,8,17,12,29,15
30-03-21,16,12,12,21,14,10,10,8,11,14,26,28,11
31-03-21,17,10,9,25,5,15,24,7,20,9,31,18,7
01-04-21,18,13,11,28,5,9,23,14,21,7,11,24,8
02-04-21,19,12,12,29,5,16,14,14,12,14,26,17,16
03-04-21,20,5,11,18,5,17,20,15,8,6,24,23,3
04-04-21,21,14,13,23,12,18,25,14,8,15,27,17,8
05-04-21,22,11,18,16,5,9,21,17,18,8,31,18,19
06-04-21,23,4,14,13,19,15,10,12,19,10,11,29,11
07-04-21,0,15,24,22,6,14,10,7,16,16,22,15,4
08-04-21,1,10,14,18,13,19,28,10,6,15,20,23,19
09-04-21,2,6,6,27,16,8,27,22,20,18,29,18,19
10-04-21,3,13,6,15,6,7,16,8,21,11,13,24,9
11-04-21,4,3,14,20,3,21,20,21,16,6,32,9,12
12-04-21,5,12,9,31,5,12,12,19,19,7,17,25,4
13-04-21,6,17,14,22,13,11,14,21,5,17,31,21,17
14-04-21,7,16,23,15,13,19,11,15,11,13,13,9,10
15-04-21,8,19,11,31,4,8,12,23,16,8,30,9,10
16-04-21,9,11,23,13,17,13,19,21,17,10,33,25,7
